,Latitude,Longitude,Coordinates
4,36.181271,-115.13413200000001,POINT (-115.134132 36.181271)
15,38.744217,-90.305391,POINT (-90.305391 38.744217)
16,38.845113,-76.874972,POINT (-76.874972 38.845113)
17,36.765971,-78.928344,POINT (-78.928344 36.765971)
18,39.290385,-76.612189,POINT (-76.612189 39.290385)
19,41.878114000000004,-87.629798,POINT (-87.62979799999999 41.878114)
20,29.785784999999997,-95.824396,POINT (-95.82439599999999 29.785785)
21,34.162040000000005,-86.475543,POINT (-86.475543 34.16204)
22,33.77005,-118.193739,POINT (-118.193739 33.77005)
23,35.085334,-106.605553,POINT (-106.605553 35.085334)
24,35.149534,-90.04898,POINT (-90.04898 35.149534)
25,41.878114000000004,-87.629798,POINT (-87.62979799999999 41.878114)
26,35.085334,-106.605553,POINT (-106.605553 35.085334)
27,37.540725,-77.436048,POINT (-77.436048 37.540725)
28,36.099039000000005,-78.301106,POINT (-78.301106 36.099039)
29,35.242302,-87.334739,POINT (-87.334739 35.242302)
30,34.759257,-86.60249300000001,POINT (-86.60249300000001 34.759257)
31,33.635661999999996,-96.60888,POINT (-96.60888 33.635662)
32,38.252665,-85.75845600000001,POINT (-85.75845600000001 38.252665)
33,26.127585999999997,-80.233104,POINT (-80.233104 26.127586)
34,32.543745,-86.211913,POINT (-86.211913 32.543745)
35,33.748995,-84.387982,POINT (-84.38798199999999 33.748995)
36,26.640628000000003,-81.87230799999999,POINT (-81.87230799999999 26.640628)
37,34.111222999999995,-82.86708399999999,POINT (-82.86708399999999 34.111223)
38,40.217053,-74.742938,POINT (-74.742938 40.217053)
39,42.331427000000005,-83.045754,POINT (-83.045754 42.33142700000001)
40,40.440625,-79.995886,POINT (-79.995886 40.440625)
41,40.441736,-79.88199399999999,POINT (-79.88199399999999 40.441736)
42,39.114053000000006,-94.627464,POINT (-94.627464 39.11405300000001)
43,30.224090000000004,-92.01984300000001,POINT (-92.01984300000001 30.22409)
44,39.114053000000006,-94.627464,POINT (-94.627464 39.11405300000001)
45,42.391764,-71.03282800000001,POINT (-71.03282800000001 42.391764)
46,34.023243,-84.36155600000001,POINT (-84.36155600000001 34.023243)
47,37.687176,-97.330053,POINT (-97.33005300000001 37.687176)
48,42.331427000000005,-83.045754,POINT (-83.045754 42.33142700000001)
49,33.997197,-117.48548000000001,POINT (-117.48548 33.997197)
50,38.6697,-77.3524,POINT (-77.3524 38.6697)
51,47.5033,-122.931,POINT (-122.931 47.5033)
53,38.1368,-97.4268,POINT (-97.4268 38.1368)
54,47.451459,-122.82694599999999,POINT (-122.826946 47.451459)
55,33.448377,-112.074037,POINT (-112.074037 33.448377)
56,38.771440000000005,-90.370949,POINT (-90.370949 38.77144000000001)
57,29.760427000000004,-95.369803,POINT (-95.369803 29.760427)
59,34.7404,-88.1383,POINT (-88.1383 34.7404)
